# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary test.sv tb.sv --top tb"
S  17426648  4865286  1753979006   137663358  1753979006   137663358 "/usr/local/bin/verilator_bin"
S      6525  4867316  1753979006   366666925  1753979006   366666925 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  4867298  1753979006   364666894  1753979006   364666894 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      2831  7655964  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb.cpp"
T      3387  7655963  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb.h"
T      1852  7655973  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb.mk"
T       791  7655961  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb__Syms.cpp"
T       903  7655962  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb__Syms.h"
T       853  7655966  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb___024root.h"
T      5400  7655970  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      3062  7655968  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T       825  7655969  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       649  7655967  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb___024root__Slow.cpp"
T      1064  7655971  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb__main.cpp"
T       741  7655965  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb__pch.h"
T       561  7655974  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb__ver.d"
T         0        0  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb__verFiles.dat"
T      1713  7655972  1755795901   590156371  1755795901   590156371 "obj_dir/Vtb_classes.mk"
S        90  7524024  1755795795   651116951  1755795588   549434914 "tb.sv"
S       351  7524109  1755795795   651116951  1755795584    93494321 "test.sv"
